               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1248,            0.040074,                   0,           0.0028698,            0.010152,           0.0005715,          0.00010761,              0.1056,            0.039185,                   0,               0.002,               0.002,               0.082
                   1,             0.11296,            0.040981,                   0,           0.0023037,            0.060914,           0.0009563,          0.00016875,             0.10126,            0.036895,                   0,           0.0040865,           0.0040865,            0.063086
                   2,             0.10567,            0.040408,                   0,            0.077868,             0.16751,            0.036133,           0.0058583,            0.088601,            0.036806,                   0,           0.0061591,           0.0061591,            0.044159
                   3,             0.10178,            0.035787,                   0,            0.049225,             0.29949,            0.028723,           0.0051882,            0.089665,            0.033031,                   0,           0.0082178,           0.0082178,            0.025218
                   4,             0.10168,            0.033539,                   0,            0.041022,             0.47208,            0.029314,           0.0058294,             0.10512,            0.022847,                   0,            0.009868,            0.009868,            0.009868
                   5,             0.11373,            0.023897,                   0,            0.016684,            0.045685,           0.0082017,           0.0014222,             0.11673,            0.016517,                   0,            0.009868,            0.009868,            0.009868
                   6,             0.11255,            0.018983,                   0,             0.11018,             0.34518,            0.068438,            0.015392,             0.10169,             0.02013,                   0,            0.009835,            0.009835,            0.009835
                   7,             0.10031,            0.025514,                   0,             0.17846,             0.41117,             0.10265,            0.018625,             0.10445,            0.018417,                   0,            0.009802,            0.009802,            0.009802
                   8,             0.10669,            0.021049,                   0,             0.14467,              0.3401,            0.089091,            0.017837,             0.10396,            0.018555,                   0,            0.009769,            0.009769,            0.009769
                   9,             0.10522,            0.025556,                   0,             0.38175,             0.30964,              0.2868,            0.073763,            0.093191,            0.022203,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.099791,            0.026952,                   0,             0.45827,             0.39594,             0.32984,            0.077171,            0.094536,            0.020324,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.098216,            0.020539,                   0,             0.43642,             0.33412,             0.27025,            0.061154,             0.09391,            0.020056,                   0,             0.00967,             0.00967,             0.00967
                  12,             0.09259,            0.023519,                   0,             0.53814,             0.56853,             0.46912,             0.12139,            0.081256,            0.022684,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.080218,            0.027505,                   0,              0.6208,             0.62437,             0.57673,             0.15478,            0.076493,            0.023689,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.087421,            0.022378,                   0,              0.5999,             0.55838,             0.51284,             0.13086,            0.092371,            0.019538,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.093596,            0.023348,                   0,              0.4611,             0.54291,             0.45477,              0.1318,            0.080729,            0.022165,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.085419,            0.022285,                   0,             0.50034,             0.55838,              0.4664,              0.1036,            0.074907,            0.022795,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.081166,            0.022956,                   0,             0.49706,             0.59391,             0.49622,             0.14087,            0.069109,            0.022733,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.076617,            0.021054,                   0,              0.4509,              0.4467,             0.41437,            0.094006,            0.071954,            0.021455,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.073738,            0.023568,                   0,             0.61286,             0.61421,             0.57134,              0.1377,            0.063071,            0.022039,                   0,            0.009406,            0.009406,            0.009406
                  20,             0.07552,            0.021896,                   0,             0.30049,             0.29442,             0.21374,            0.033866,            0.075247,            0.021041,                   0,            0.009373,            0.009373,            0.009373
                  21,             0.08402,            0.019825,                   0,             0.33928,             0.62437,             0.30446,            0.061755,            0.069258,             0.02018,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.076022,            0.020758,                   0,             0.39811,             0.75544,             0.39438,              0.1005,            0.064005,            0.019764,                   0,            0.009307,            0.009307,            0.009307
                  23,              0.0725,            0.022975,                   0,             0.56718,             0.79157,               0.641,             0.15436,            0.066974,            0.018501,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.079835,            0.018453,                   0,             0.32695,             0.50761,             0.35084,            0.085733,            0.074657,            0.017364,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.076576,            0.019499,                   0,             0.53177,             0.53807,             0.52178,             0.14473,            0.063702,            0.018591,                   0,            0.009208,            0.009208,            0.009208
                  26,             0.06999,            0.019354,                   0,             0.45105,              0.6802,             0.51045,             0.13341,            0.062169,            0.018874,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.070357,            0.019895,                   0,             0.61816,             0.67513,             0.66921,             0.24413,            0.054309,            0.019149,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.063048,            0.020203,                   0,             0.72009,             0.70558,             0.73449,             0.27983,            0.053594,            0.019282,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.059195,            0.020232,                   0,             0.69862,             0.72081,              0.7453,              0.2646,            0.061334,            0.018178,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.071855,            0.017232,                   0,             0.38554,             0.73573,             0.35886,             0.11007,            0.065498,            0.018944,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.073706,            0.019297,                   0,              0.4293,             0.77157,             0.53205,             0.16229,            0.060032,            0.017634,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.066321,            0.019671,                   0,             0.57952,             0.73096,             0.66988,             0.25137,            0.056673,             0.01778,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.067045,            0.019202,                   0,             0.86516,             0.78166,             0.84664,             0.33904,            0.052242,            0.018273,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.060916,            0.017857,                   0,             0.84394,             0.79695,             0.87007,             0.36318,             0.05036,            0.017966,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.055053,            0.016436,                   0,             0.81334,             0.84264,             0.87014,             0.35354,            0.048736,            0.017899,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.060526,            0.019087,                   0,             0.75216,             0.87809,             0.85203,             0.36236,            0.054065,            0.017119,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.066099,            0.018901,                   0,             0.77646,             0.81218,             0.81846,             0.22635,            0.057775,            0.016895,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.061937,            0.017861,                   0,             0.79989,             0.91309,             0.88181,             0.39146,             0.04983,            0.017139,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.057555,            0.018976,                   0,             0.72056,             0.87697,             0.80609,             0.30092,            0.052897,            0.017257,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.062682,            0.017519,                   0,             0.88829,             0.88801,             0.90274,             0.39091,            0.049985,            0.017015,                   0,            0.008713,            0.008713,            0.008713
                  41,             0.05719,            0.017619,                   0,             0.90954,             0.91871,             0.92838,             0.43946,            0.044954,             0.01723,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.054301,            0.021196,                   0,             0.90444,              0.9128,             0.92921,             0.43423,            0.045579,            0.017067,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.054199,            0.018431,                   0,             0.91602,              0.8934,             0.92227,             0.42782,            0.050173,            0.016701,                   0,            0.008614,            0.008614,            0.008614
                  44,             0.05695,            0.016269,                   0,             0.93296,              0.9183,             0.93498,              0.4407,            0.046632,            0.016798,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.053076,            0.017008,                   0,             0.84601,              0.8934,             0.91272,             0.35263,            0.047177,            0.016855,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.058239,            0.017945,                   0,             0.81109,              0.7192,             0.84799,             0.31448,            0.052096,            0.016428,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.059024,            0.017217,                   0,              0.9454,             0.90355,             0.93997,             0.45706,            0.045346,            0.016336,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.053388,             0.01791,                   0,             0.95211,             0.90833,             0.95616,             0.49134,            0.044016,            0.016265,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.055068,            0.016512,                   0,             0.95159,               0.898,             0.94159,             0.42952,            0.052003,            0.015937,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.057922,            0.019361,                   0,             0.94177,             0.90303,             0.92239,             0.35869,             0.04648,            0.016289,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.051225,            0.017327,                   0,             0.92499,             0.93898,             0.95405,             0.49344,            0.042458,            0.016101,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.052499,            0.017664,                   0,             0.93658,             0.90863,             0.95112,             0.43433,            0.045779,            0.016187,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.055072,            0.017474,                   0,             0.96256,             0.91348,             0.95429,             0.48837,            0.046069,             0.01598,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.053505,            0.018085,                   0,             0.96243,             0.92386,             0.96348,             0.47155,            0.042253,            0.016004,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.048143,            0.017413,                   0,             0.78141,              0.8934,              0.8581,             0.32267,            0.047444,            0.016151,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.058387,             0.01695,                   0,             0.82417,             0.85657,             0.82058,             0.22608,            0.050493,            0.016116,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.056854,            0.017936,                   0,             0.89244,              0.8934,             0.93679,             0.45297,            0.044277,            0.015845,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.049118,            0.017288,                   0,             0.91205,             0.80711,             0.93355,             0.48353,            0.046358,            0.015753,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.054718,            0.015979,                   0,              0.9105,             0.93909,             0.96121,             0.45193,            0.043885,             0.01562,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.052485,            0.016889,                   0,             0.93479,             0.94924,             0.96625,             0.48499,            0.043191,            0.015762,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.049754,            0.015601,                   0,             0.95825,             0.93401,             0.96153,             0.50415,            0.044199,            0.015504,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.056972,             0.01489,                   0,             0.84578,             0.86802,             0.89616,             0.34431,            0.053147,            0.015713,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.057581,            0.015441,                   0,             0.92116,             0.94924,             0.95609,              0.5065,            0.043044,            0.015478,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.049761,             0.01956,                   0,             0.93027,             0.94924,             0.95766,             0.51564,              0.0413,            0.015645,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.051443,            0.019164,                   0,              0.9538,             0.94321,             0.96845,             0.50429,            0.046522,            0.015322,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.054364,            0.016323,                   0,             0.92573,             0.94911,             0.95881,             0.52572,             0.04306,            0.015541,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.047564,            0.016945,                   0,             0.92557,             0.94924,             0.95575,             0.53913,            0.039773,            0.015396,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.049441,            0.014815,                   0,             0.96337,             0.93909,              0.9687,             0.48389,            0.047101,            0.015418,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.053349,            0.016073,                   0,             0.93759,             0.92386,             0.94716,             0.48582,            0.044172,            0.015284,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.049724,            0.015838,                   0,             0.93459,             0.94416,             0.95583,             0.50449,            0.039759,            0.015202,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.046819,             0.01806,                   0,             0.95269,             0.92386,              0.9528,             0.52421,            0.039726,            0.015224,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.045335,            0.015079,                   0,             0.97217,             0.90863,             0.95973,             0.45988,            0.043577,            0.015139,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.049683,             0.01604,                   0,             0.93362,              0.9282,             0.94886,             0.55448,            0.039074,            0.015059,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.047752,            0.017091,                   0,             0.95788,             0.92351,             0.96105,             0.50916,            0.041398,            0.015437,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.051804,            0.015466,                   0,             0.85505,             0.92893,             0.93785,             0.42375,            0.042689,            0.015412,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.048146,            0.017797,                   0,              0.9119,             0.94924,             0.95555,             0.54522,            0.037888,            0.015544,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.043547,             0.01778,                   0,             0.92156,             0.95424,             0.96215,             0.58522,            0.035739,            0.015743,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.043772,            0.016807,                   0,             0.95886,             0.94924,             0.96966,             0.49382,            0.041399,            0.016002,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.046757,            0.018622,                   0,             0.95874,             0.94352,             0.96755,             0.51723,             0.03614,            0.016035,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.039813,            0.015481,                   0,             0.94569,             0.97462,             0.97663,             0.55268,            0.032981,            0.016028,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.041854,            0.016862,                   0,             0.97348,             0.93401,             0.97009,             0.49526,            0.037359,            0.016398,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.041936,            0.016773,                   0,             0.94108,             0.97462,             0.97568,               0.532,             0.03172,            0.016328,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.034688,            0.015303,                   0,             0.95025,             0.96948,             0.97498,             0.55696,            0.029884,            0.016281,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.038732,            0.016918,                   0,             0.96908,             0.95939,             0.97783,             0.55014,            0.030081,            0.015972,                   0,            0.007261,            0.007261,            0.007261
                  85,             0.04027,             0.01744,                   0,               0.955,             0.96948,             0.96966,             0.53383,            0.035523,             0.01591,                   0,            0.007228,            0.007228,            0.007228
                  86,              0.0406,            0.014833,                   0,             0.97915,             0.95939,                0.98,             0.52162,            0.030921,            0.015884,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.039647,            0.017007,                   0,             0.74676,             0.88315,              0.7804,             0.32041,            0.038335,            0.016086,                   0,            0.007162,            0.007162,            0.007162
                  88,             0.04944,            0.016546,                   0,             0.78935,             0.91301,             0.91125,              0.4049,            0.038124,            0.015941,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.043227,            0.017429,                   0,             0.68302,             0.86802,             0.83216,             0.47104,            0.032712,            0.015998,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.039447,             0.02043,                   0,             0.89567,             0.95877,             0.95039,             0.53987,            0.034179,             0.01568,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.044343,            0.018395,                   0,              0.8377,             0.96954,             0.92057,             0.42369,            0.038063,            0.015997,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.042619,            0.017109,                   0,             0.92814,             0.98477,             0.97417,             0.56774,            0.030303,            0.015405,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.037586,            0.017301,                   0,             0.90007,             0.96447,             0.95199,             0.48046,            0.032204,            0.015789,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.039318,            0.017216,                   0,             0.94549,             0.96954,             0.97671,             0.48476,            0.036518,            0.015808,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.041213,            0.017601,                   0,             0.97461,             0.97443,              0.9789,             0.59485,            0.028956,            0.015563,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.035014,            0.016773,                   0,             0.96973,              0.9797,              0.9802,             0.60351,            0.028041,            0.015645,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.037306,            0.018322,                   0,             0.95074,             0.97968,             0.97966,             0.51992,            0.030396,             0.01567,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.039121,            0.015772,                   0,             0.96031,             0.98985,             0.98003,             0.57779,            0.030476,             0.01541,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.035982,             0.01687,                   0,             0.98445,             0.96432,             0.97975,             0.60073,            0.026446,            0.015263,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.035914,            0.016354,                   0,             0.97917,             0.95939,             0.97438,             0.53004,            0.027702,            0.015316,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.034442,            0.017079,                   0,             0.96458,             0.96954,             0.97667,             0.46388,            0.028433,            0.015544,                   0,              0.0067,              0.0067,              0.0067
                 102,              0.0329,             0.01498,                   0,             0.97964,              0.9797,             0.98299,             0.60598,            0.025992,             0.01528,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.036022,            0.016535,                   0,             0.97442,             0.97462,             0.98342,             0.53511,             0.02844,            0.015313,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.039989,            0.017498,                   0,             0.94887,             0.94416,             0.93899,             0.35977,            0.035685,             0.01526,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.038643,            0.016182,                   0,             0.96954,             0.96954,             0.97515,             0.59537,            0.028188,            0.015085,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.035575,            0.016738,                   0,             0.97012,             0.98985,             0.98921,             0.47309,            0.038444,            0.015405,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.047333,            0.016596,                   0,             0.95059,              0.9797,             0.97291,             0.39444,            0.036936,            0.015644,                   0,            0.006502,            0.006502,            0.006502
                 108,             0.04012,             0.01548,                   0,             0.98973,              0.9797,             0.98976,             0.56124,            0.029543,            0.015179,                   0,            0.006469,            0.006469,            0.006469
                 109,             0.03373,             0.01699,                   0,             0.98472,             0.98477,             0.98897,              0.5715,            0.026254,            0.015207,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.034857,            0.014436,                   0,             0.96967,             0.97462,             0.98209,              0.5381,            0.028102,             0.01502,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.034932,            0.017326,                   0,               0.975,             0.98985,             0.98867,             0.62851,            0.025572,            0.014862,                   0,             0.00637,             0.00637,             0.00637
                 112,             0.03199,            0.017443,                   0,             0.97982,             0.98985,             0.98857,             0.63898,            0.025062,             0.01479,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.035788,            0.016841,                   0,             0.96531,             0.98985,             0.98711,             0.51352,            0.036008,            0.015555,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.040458,            0.016794,                   0,             0.96993,             0.98477,             0.98552,             0.58166,            0.026157,            0.014999,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.033243,            0.016518,                   0,             0.96992,             0.98477,              0.9844,             0.61047,            0.025049,            0.014898,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.033525,            0.015665,                   0,             0.97976,             0.98477,             0.98458,             0.50754,            0.032653,            0.015371,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.040071,            0.018567,                   0,             0.97474,              0.9797,             0.98085,             0.52991,            0.029813,            0.015143,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.034914,            0.017996,                   0,             0.97967,              0.9797,               0.982,             0.60622,            0.024945,            0.014939,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.032577,            0.017632,                   0,             0.98477,             0.98471,             0.98667,             0.60614,            0.024714,            0.014768,                   0,            0.006106,            0.006106,            0.006106
                 120,             0.03056,            0.015555,                   0,             0.98469,             0.97963,             0.98706,             0.61393,            0.024571,             0.01469,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.032043,            0.017713,                   0,             0.98913,             0.92356,             0.94061,             0.57746,            0.024229,            0.014684,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.030834,            0.016478,                   0,             0.96985,             0.97962,              0.9851,             0.56943,            0.028362,            0.014835,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.041176,            0.015921,                   0,             0.96968,             0.97462,             0.97401,             0.38709,            0.041111,            0.015583,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.044326,            0.016839,                   0,             0.97969,             0.97964,             0.98774,             0.58111,            0.027865,            0.014666,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.033137,            0.015218,                   0,              0.9698,              0.9797,             0.98066,             0.55364,            0.029551,            0.014758,                   0,            0.005908,            0.005908,            0.005908
                 126,             0.03758,            0.014343,                   0,             0.97474,              0.9797,             0.98371,             0.56047,            0.030442,             0.01486,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.037518,            0.016421,                   0,             0.97468,              0.9797,             0.98445,             0.57986,            0.026234,            0.014679,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.032152,             0.01732,                   0,               0.975,             0.98977,             0.99042,               0.605,            0.024664,            0.014593,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.032839,            0.016556,                   0,                0.97,             0.98473,              0.9864,             0.61459,            0.027218,            0.014562,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.032075,            0.016197,                   0,               0.975,             0.98977,             0.99133,             0.60491,            0.025415,            0.014413,                   0,            0.005743,            0.005743,            0.005743
                 131,             0.03235,            0.014576,                   0,             0.98477,             0.98472,             0.99217,             0.63576,            0.023522,            0.014277,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.030141,            0.015148,                   0,             0.97977,             0.98477,             0.99247,              0.6443,            0.025485,            0.014227,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.034622,            0.015325,                   0,             0.98473,             0.98477,             0.99278,             0.60265,            0.026227,            0.014268,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.032392,            0.017011,                   0,             0.98974,              0.9797,             0.99276,             0.65471,            0.023133,            0.014147,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.028403,            0.015584,                   0,             0.98962,              0.9797,             0.99265,             0.65224,            0.023018,             0.01407,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.029957,            0.014971,                   0,              0.9799,             0.98982,             0.99309,             0.64575,            0.024452,            0.014132,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.031163,            0.015373,                   0,              0.9799,             0.98978,             0.99319,             0.62591,            0.023768,            0.014241,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.031556,             0.01351,                   0,             0.97496,             0.98985,             0.98979,             0.65235,            0.023567,            0.014185,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.030847,            0.014931,                   0,             0.97029,             0.99492,             0.99267,             0.60725,            0.026284,            0.014416,                   0,            0.005446,            0.005446,            0.005446
